   input,  output, for,if,while,Exp,   fc,FNP
0.00061777,0.00029225,0.00193558,0.00025957,0,0.00123302,0.00183586,1
0,0.00031217,0.0014696,0.00110367,0,0.00244874,0.00116727,1
0.00061777,0.00031679,0.00209973,0.00061182,0.00034299,0.00159013,0.00201484,1
0,0.00033639,0.0017962,0.00128666,0,0.0025656,0.00113662,1
0,0.0003565,0.00216757,0.00149349,0,0.00254645,0.00110355,0
0,0.00037797,0.00163176,0.00112459,0,0.00217005,0.00105383,1
0,0.00045639,0.00312452,0.00219608,0.00116987,0.00400395,0.00552394,0
0,0.00047783,0.00178982,0.00115241,0,0.00199495,0.00072745,0
0,0.00047783,0.00178982,0.00115241,0,0.00199495,0.00072745,0
0,0.00049559,0.00162924,0.00120581,0,0.00209419,0.00088115,0
0.00070686,0.00053981,0.00214387,0.0014798,0.00184695,0.00349213,0.00707787,0
0.00096695,0.00125795,0.0037069,0,0,0.00162715,0.00365312,1
0,0.00420707,0.00223275,0.00028144,0,0.00179536,0.00130039,0
0.0036216,0.00686084,0.01828232,0.00110206,0.00285422,0.0071258,0.0166749,0
0,0,0.00163203,0.00121647,0,0.00212227,0.00088204,0
0,0,0.00131374,0.00121247,0,0.0020844,0.00091248,0
0,0,0.00158428,0.00116035,0,0.00210972,0.00092607,0
0,0,0.00192728,0.00127813,0,0.00231673,0.00097563,1
0,0,0.00192728,0.00127813,0,0.00231673,0.00097563,1
0,0,0.00126788,0.00097495,0,0.00203989,0.00100432,0
0,0,0.00130562,0.00121391,0,0.00266966,0.00100624,0
0,0,0.00126788,0.0009749,0,0.00206973,0.00103385,0
0,0,0.00126788,0.00097495,0,0.00206973,0.00103385,0
0,0,0.00154382,0.00111545,0,0.00235605,0.00104834,1
0,0,0.00187489,0.00142729,0,0.00253333,0.00105339,0
0,0,0.00163176,0.00112459,0,0.00217005,0.00105383,1
0,0,0.0017041,0.00119789,0,0.00224389,0.00105724,0
0,0,0.00162209,0.00112835,0,0.00221484,0.00105861,1
0,0,0.00162209,0.00112835,0,0.00221484,0.00105861,1
0,0,0.00162209,0.00112835,0,0.00221484,0.00105861,1
0,0,0.00162209,0.00112835,0,0.00221484,0.00105861,1
0,0,0.00162209,0.00112835,0,0.00221484,0.00105861,1
0,0,0.00162209,0.00112835,0,0.00221484,0.00105861,1
0,0,0.00162209,0.00162209,0,0.00221484,0.00105861,1
0,0,0.00158733,0.00112997,0,0.002355,0.00107682,1
0,0,0.00154382,0.00111545,0,0.0023598,0.00108016,1
0,0,0.00154382,0.00111545,0,0.0023598,0.00108016,1
0,0,0.00166062,0.00114311,0,0.00246686,0.00116989,1
0,0,0.00158248,0.00113431,0,0.0025646,0.00119252,1
0,0,0.00151895,0.00112172,0,0.00260387,0.00119573,1
0,0,0.00212454,0.00151305,0,0.0026671,0.00121669,0
0,0,0.00142152,0.00071281,0,0.00225732,0.00122791,0
0,0,0.00194288,0.00138708,0,0.00277076,0.00125002,1
0.00E+00,0.00E+00,1.66E-03,1.20E-03,2.10E-05,2.17E-03,1.32E-03,0
0,0,0.00140321,0.00108967,0,0.00252658,0.00148276,1
0,0,0.00145104,0.00114867,0,0.00245177,0.00150221,0
0.00013221,0,0.00185639,0.00057592,0,0.00194963,0.00164054,1
0,0,0.00107088,0.0008931,0,0.00230471,0.0016598,0
0.00E+00,0.00E+00,3.19E-03,2.22E-03,2.90E-05,3.73E-03,1.69E-03,0
0,0,0.00164978,0.00147988,0.00067437,0.00265817,0.00200377,1
0,0,0.00091419,0.00028282,0,0.00247436,0.00203896,0
0,0,0.00151374,0.00135338,0.00029502,0.00272437,0.00204523,1
0,0,0.00114297,0.00132656,0.00032447,0.00293866,0.00207189,1
0,0,0.00151374,0.00133159,0.00016543,0.00281815,0.00218924,1
0,0,0.00151374,0.00133159,0.00016543,0.00281815,0.00218924,1
0,0,0.00197616,0.0013601,0,0.00300749,0.00221932,0
0.00E+00,0.00E+00,6.82E-04,7.44E-04,2.51E-05,1.94E-03,2.23E-03,1
0,0,0.001584,0.00137305,0.00060601,0.00264319,0.00228545,0
0,0,0.00151374,0.00133159,0.00133159,0.00281815,0.00235626,1
0.00E+00,0.00E+00,1.73E-03,1.59E-03,6.80E-06,3.11E-03,2.36E-03,0
0,0,0.001601,0.00168613,0.00040499,0.00340603,0.00240259,1
0.00E+00,0.00E+00,1.41E-03,1.23E-03,1.84E-05,2.74E-03,2.48E-03,0
0.00E+00,0.00E+00,1.37E-03,1.24E-03,2.77E-05,2.97E-03,2.61E-03,1
0.00034832,0,0.00122428,0.00128835,0.00056221,0.00327543,0.0029729,1
0,0,0.00080847,0.00065308,0,0.0029488,0.00303684,1
0,0,0.00170196,0.00204967,0.00089033,0.00356587,0.00325051,0
0.00E+00,0.00E+00,1.66E-03,1.38E-03,2.63E-06,2.70E-03,3.44E-03,1
0,0,0.0013905,0.00134737,0.00014018,0.00301557,0.00346534,1
0,0,0.00144787,0.00137419,0.00016566,0.00339326,0.00388285,0
0,0,0.00166062,0.00141035,0.00024087,0.00273615,0.00392206,0
0,0,0.00176617,0.00239487,0.00114706,0.0040775,0.0040775,0
0,0,0.00167303,0.00158991,0.00039076,0.00300032,0.00414117,1
0,0,0.00167303,0.00158991,0.00039076,0.00300032,0.00414117,1
0,0,0.00207612,0.0024446,0.00105741,0.00453489,0.00418328,1
0,0,0.00167303,0.00175966,0.00107737,0.00310986,0.00450962,1
0,0,0.00178112,0.00197096,0.00084698,0.0042742,0.00505614,1
0,0,0.00166192,0.00226802,0.00133064,0.00414725,0.00518221,1
0,0,0.00164274,0.0025169,0.00135319,0.00454209,0.00531991,1
0,0,0.00193602,0.00250518,0.0014538,0.00440064,0.0053514,1
0,0,0.00193602,0.00250518,0.0014538,0.00440064,0.0053514,1
0,0,0.00193602,0.00250518,0.0014538,0.00440064,0.0053514,1
0,0,0.00193602,0.00250518,0.0014538,0.00440064,0.0053514,1
0,0,0.00193602,0.00250518,0.0014538,0.00440064,0.0053514,1
0,0,0.00193602,0.00250518,0.0014538,0.00440064,0.0053514,0
0.00E+00,6.73E-06,1.84E-03,1.55E-03,0.00E+00,2.98E-03,2.28E-03,1
0.00E+00,1.72E-05,2.37E-03,1.67E-03,0.00E+00,3.08E-03,1.41E-03,0
0.00E+00,5.36E-05,1.85E-03,1.38E-03,0.00E+00,3.05E-03,1.26E-03,0
0.00E+00,7.03E-05,4.72E-03,3.61E-03,4.34E-03,7.17E-03,1.39E-02,0
0.00E+00,8.12E-05,2.07E-03,1.44E-03,0.00E+00,2.30E-03,8.42E-04,0
0,8.12E-05,2.07E-03,1.44E-03,0.00E+00,2.30E-03,8.42E-04,0
0.00E+00,8.12E-05,2.44E-03,1.67E-03,0.00E+00,2.73E-03,1.17E-03,0
1.07E-04,8.79E-05,1.63E-03,1.32E-03,9.72E-04,4.30E-03,5.56E-03,1
0,0.00010924,0.0017962,0.00128666,0,0.0025656,0.00113662,1
0,0.00015569,0.00189294,0.00142274,0,0.00307198,0.00125408,1
7.00E-05,2.22E-04,2.52E-03,1.42E-03,1.21E-03,3.81E-03,5.21E-03,0
0,0.00024169,0.00180542,0.00229295,0.00142188,0.00398765,0.00501036,1
0,0.00024169,0.00180542,0.00229295,0.00142188,0.00398765,0.00501036,1
0,0.0002451,0.00160435,0.00161188,0.00123294,0.00272413,0.00445808,1
0.00061777,0.00029225,0.00193558,0.00025957,0,0.00123302,0.00183586,1
0.00061777,0.00029225,0.00193558,0.00025957,0,0.00123302,0.00183586,1
0,0.00031217,0.0014696,0.00110367,0,0.00244874,0.00116727,1
0.00061777,0.00031679,0.00209973,0.00061182,0.00034299,0.00159013,0.00201484,1
0,0.00033639,0.0017962,0.00128666,0,0.0025656,0.00113662,1
0,0.0003565,0.00216757,0.00149349,0,0.00254645,0.00110355,0
0,0.00037797,0.00163176,0.00112459,0,0.00217005,0.00105383,1
0,0.00045639,0.00312452,0.00219608,0.00116987,0.00400395,0.00552394,0
0,0.00047783,0.00178982,0.00115241,0,0.00199495,0.00072745,0
0,0.00047783,0.00178982,0.00115241,0,0.00199495,0.00072745,0
0,0.00049559,0.00162924,0.00120581,0,0.00209419,0.00088115,0
0.00070686,0.00053981,0.00214387,0.0014798,0.00184695,0.00349213,0.00707787,0
0.00096695,0.00125795,0.0037069,0,0,0.00162715,0.00365312,1
0,0.00420707,0.00223275,0.00028144,0,0.00179536,0.00130039,0
0.0036216,0.00686084,0.01828232,0.00110206,0.00285422,0.0071258,0.0166749,0
1.33E-03,2.29E-03,1.15E-03,1.10E+00,0.00E+00,0.0206973,4.05E+01,0
0.00E+00,0.00E+00,1.41E-03,1.23E-03,1.84E-05,3.00E+00,3.00E+00,0
0.0036216,0.00686084,0.01828232,0.00710206,0.006685422,0.0071258,0.0766749,0
0,0.00068946,0.0065589,0.00348149,0.00607018,0.00681428,0.01707253,1
0,0,0.0432566,0.00265611,0.00165611,0.00606973,0.00644768,0
0,0,0.0032566,0.00165611,0.00165611,0.00206973,0.00644768,0
